                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5992,                 1.9792,                 1.4122,                0.53393,                0.51553,                0.52889,                0.33946,                 1.0429,                0.86412,                 1.1446,               0.070448,              0.0032836,              0.0032836
                      1,                 1.0994,                0.87489,                 1.0271,                0.55155,                0.57778,                0.55215,                0.34281,                 1.1178,                0.80268,                  1.134,               0.040382,              0.0065514,              0.0065514
                      2,                 1.1058,                0.80137,                 1.0085,                0.51619,                0.67005,                0.56942,                0.36572,                 1.0297,                0.71201,                 1.0976,               0.010251,              0.0097532,              0.0097532
                      3,                 1.1106,                0.79232,                   1.01,                0.54531,                0.68007,                0.56227,                  0.356,                 1.0675,                0.75121,                 1.0657,               0.009703,               0.009703,               0.009703
                      4,                  1.063,                0.73173,                0.99985,                0.51683,                0.71151,                0.57617,                 0.3757,                 1.0523,                0.72718,                 1.0741,               0.009703,               0.009703,               0.009703
                      5,                 1.0902,                0.67524,                 1.0059,                0.53582,                0.75333,                0.59142,                0.39201,                 1.0173,                0.67351,                 1.0575,               0.009604,               0.009604,               0.009604
                      6,                 1.0394,                 0.6696,                 0.9901,                0.54839,                0.71816,                0.57852,                0.37431,                 1.0681,                0.65705,                 1.0882,               0.009505,               0.009505,               0.009505
                      7,                 1.0411,                0.65733,                0.98069,                0.52839,                 0.7705,                0.56934,                 0.3624,                 1.0542,                0.66946,                  1.096,               0.009406,               0.009406,               0.009406
                      8,                 1.0185,                 0.6198,                0.98055,                 0.5445,                0.82366,                 0.5851,                0.38717,                0.98962,                0.66742,                 1.0628,               0.009307,               0.009307,               0.009307
                      9,                0.99349,                0.61434,                  0.974,                0.56378,                0.79691,                0.59225,                0.39289,                0.98273,                0.62294,                 1.0547,               0.009208,               0.009208,               0.009208
                     10,                 0.9956,                0.60901,                   0.98,                0.54353,                0.79691,                0.53881,                 0.3416,                 1.0564,                0.71615,                 1.0717,               0.009109,               0.009109,               0.009109
                     11,                0.97258,                0.60551,                0.96788,                0.56887,                0.76463,                0.58477,                0.38383,                 1.0284,                0.65732,                 1.0766,                0.00901,                0.00901,                0.00901
                     12,                0.97633,                0.59176,                0.97068,                0.58098,                0.76088,                0.58912,                0.39571,                0.99334,                0.64781,                 1.0834,               0.008911,               0.008911,               0.008911
                     13,                0.95404,                0.57338,                0.96418,                0.58076,                0.80077,                0.58711,                0.39984,                0.98489,                0.64593,                 1.0566,               0.008812,               0.008812,               0.008812
                     14,                0.94892,                0.56157,                0.95986,                0.56008,                 0.8246,                0.58856,                0.38712,                0.99692,                0.59918,                  1.068,               0.008713,               0.008713,               0.008713
                     15,                0.94819,                0.56579,                0.95721,                0.56146,                0.85092,                0.60787,                0.42004,                0.91207,                0.58076,                  1.003,               0.008614,               0.008614,               0.008614
                     16,                0.93285,                0.55769,                0.95418,                  0.572,                0.82855,                0.60785,                0.41598,                0.93475,                0.55535,                0.99221,               0.008515,               0.008515,               0.008515
                     17,                0.92505,                0.56694,                0.94877,                0.58143,                0.83617,                0.61387,                0.42629,                0.91355,                0.54834,                0.98746,               0.008416,               0.008416,               0.008416
                     18,                0.89668,                0.52794,                0.93752,                0.56677,                0.84304,                0.60727,                0.41269,                 0.9349,                 0.5504,                 1.0311,               0.008317,               0.008317,               0.008317
                     19,                0.89242,                0.52171,                0.93953,                0.58127,                0.84968,                 0.6017,                0.41917,                0.92341,                0.58458,                 1.0378,               0.008218,               0.008218,               0.008218
                     20,                0.89425,                0.52847,                0.94273,                0.51429,                0.82095,                0.56381,                0.39528,                0.88094,                0.63835,                0.99954,               0.008119,               0.008119,               0.008119
                     21,                0.88384,                0.51179,                0.93743,                0.57098,                0.77185,                 0.6038,                0.41479,                0.91741,                0.53292,                0.99202,                0.00802,                0.00802,                0.00802
                     22,                0.87324,                0.50988,                0.92819,                0.59208,                0.79441,                0.60477,                0.42714,                0.87319,                 0.5297,                0.96812,               0.007921,               0.007921,               0.007921
                     23,                 0.8732,                0.50323,                0.92555,                0.58715,                0.81432,                 0.6171,                0.42986,                0.89796,                0.53898,                 1.0225,               0.007822,               0.007822,               0.007822
                     24,                0.86313,                0.49858,                0.92614,                0.57764,                0.81923,                0.59175,                0.41126,                0.91136,                0.58272,                 1.0004,               0.007723,               0.007723,               0.007723
                     25,                0.85089,                0.48278,                 0.9226,                0.58595,                0.86613,                0.62234,                0.43487,                0.89431,                0.54032,                 1.0042,               0.007624,               0.007624,               0.007624
                     26,                0.83319,                0.48018,                0.92373,                0.56727,                 0.7675,                0.65457,                0.46296,                0.83794,                0.48565,                0.98032,               0.007525,               0.007525,               0.007525
                     27,                0.82984,                0.48386,                 0.9246,                 0.5983,                0.83476,                0.65116,                0.45698,                0.85745,                0.51035,                0.98542,               0.007426,               0.007426,               0.007426
                     28,                0.82608,                0.45958,                0.91475,                0.59449,                0.78855,                0.61003,                0.42905,                0.87701,                0.56905,                 1.0086,               0.007327,               0.007327,               0.007327
                     29,                0.81454,                0.46116,                0.91526,                0.59702,                0.82049,                0.61764,                0.43666,                0.88003,                0.54993,                0.98888,               0.007228,               0.007228,               0.007228
                     30,                0.79023,                0.44964,                 0.9071,                 0.5519,                0.81782,                0.59558,                0.42688,                0.83744,                0.56935,                0.96395,               0.007129,               0.007129,               0.007129
                     31,                0.80062,                0.45406,                0.91172,                0.57123,                0.78728,                0.60464,                0.42873,                0.86078,                0.56723,                0.97587,                0.00703,                0.00703,                0.00703
                     32,                0.80051,                0.45094,                0.90418,                0.58523,                0.82112,                0.61333,                0.43197,                0.86023,                0.57441,                0.96955,               0.006931,               0.006931,               0.006931
                     33,                0.79827,                0.44296,                 0.9067,                0.59758,                0.83944,                0.68515,                0.48673,                0.85684,                 0.5061,                0.96843,               0.006832,               0.006832,               0.006832
                     34,                0.78134,                  0.432,                0.90192,                 0.6259,                0.82435,                0.68963,                0.50036,                0.83262,                0.45448,                0.94607,               0.006733,               0.006733,               0.006733
                     35,                0.77302,                0.41838,                0.89438,                0.52912,                0.75204,                0.55468,                0.39357,                 0.8468,                0.63969,                0.96096,               0.006634,               0.006634,               0.006634
                     36,                0.75014,                0.41768,                0.89394,                0.57595,                0.78035,                0.59957,                0.43163,                0.82952,                0.59489,                0.95748,               0.006535,               0.006535,               0.006535
                     37,                0.75014,                0.42115,                0.89373,                 0.6332,                0.79449,                0.67711,                0.49571,                0.81855,                0.51221,                0.95118,               0.006436,               0.006436,               0.006436
                     38,                0.74562,                0.41999,                0.89056,                0.56951,                0.85776,                0.60671,                0.43603,                0.82376,                0.50953,                0.94869,               0.006337,               0.006337,               0.006337
                     39,                0.74151,                0.41377,                0.88511,                 0.5865,                0.84765,                0.61768,                0.45041,                0.81244,                0.53199,                0.93427,               0.006238,               0.006238,               0.006238
                     40,                0.72763,                0.40877,                0.88507,                0.59057,                0.86225,                 0.6136,                0.45165,                0.79064,                0.54876,                0.92872,               0.006139,               0.006139,               0.006139
                     41,                0.72233,                0.41859,                 0.8835,                0.60019,                0.85459,                0.64148,                 0.4706,                0.78398,                 0.5081,                0.92954,                0.00604,                0.00604,                0.00604
                     42,                0.70808,                0.39352,                0.88211,                0.56072,                0.77585,                0.58775,                0.42687,                0.81306,                0.59465,                0.94233,               0.005941,               0.005941,               0.005941
                     43,                0.72361,                0.39038,                0.88404,                 0.6138,                 0.8334,                0.64672,                0.47331,                0.77412,                 0.5314,                0.93693,               0.005842,               0.005842,               0.005842
                     44,                0.68953,                0.38465,                0.87438,                0.56162,                0.79734,                0.61381,                0.45206,                0.78111,                0.55256,                0.92627,               0.005743,               0.005743,               0.005743
                     45,                0.70028,                0.38591,                0.88585,                0.52746,                0.75091,                0.56436,                0.41627,                0.77886,                0.62326,                0.92254,               0.005644,               0.005644,               0.005644
                     46,                0.68759,                0.38396,                0.87992,                0.63852,                0.83973,                0.71082,                0.52702,                 0.7917,                0.47952,                0.92598,               0.005545,               0.005545,               0.005545
                     47,                0.68323,                0.38305,                0.88059,                0.67493,                0.76909,                0.75283,                0.55831,                0.76215,                0.43988,                0.92546,               0.005446,               0.005446,               0.005446
                     48,                0.68183,                0.38181,                  0.873,                0.53269,                0.76837,                0.56733,                 0.4245,                0.76029,                 0.6107,                0.92395,               0.005347,               0.005347,               0.005347
                     49,                0.66436,                0.36576,                0.86593,                0.57012,                0.77829,                0.60149,                0.45226,                0.76177,                0.54877,                0.92298,               0.005248,               0.005248,               0.005248
                     50,                0.65278,                0.36681,                0.86445,                0.60464,                0.80898,                0.61869,                0.45577,                0.77746,                0.54382,                0.93004,               0.005149,               0.005149,               0.005149
                     51,                0.66099,                0.36084,                0.86246,                0.51473,                0.71816,                0.53887,                0.40601,                0.75149,                0.68983,                0.92133,                0.00505,                0.00505,                0.00505
                     52,                0.65315,                0.35516,                0.86342,                0.52504,                0.69288,                0.54375,                0.40718,                0.75556,                0.68042,                 0.9496,               0.004951,               0.004951,               0.004951
                     53,                0.64857,                0.35257,                0.86359,                0.71543,                0.74534,                0.75756,                0.56879,                0.78527,                0.44204,                0.95661,               0.004852,               0.004852,               0.004852
                     54,                0.63772,                0.34404,                0.86022,                0.61554,                0.78556,                0.63532,                0.47657,                0.75064,                0.54303,                0.94627,               0.004753,               0.004753,               0.004753
                     55,                0.62909,                0.34192,                0.85812,                0.60874,                0.80139,                0.66219,                0.49663,                0.73889,                0.57632,                0.94283,               0.004654,               0.004654,               0.004654
                     56,                0.61423,                0.33613,                0.85719,                0.55958,                0.73493,                0.55639,                0.42023,                0.74157,                0.68982,                0.93192,               0.004555,               0.004555,               0.004555
                     57,                0.62188,                 0.3413,                0.85742,                0.59143,                0.80144,                0.64568,                0.48587,                0.73536,                0.57786,                0.92869,               0.004456,               0.004456,               0.004456
                     58,                0.61538,                0.33602,                0.85861,                0.59823,                0.81948,                0.65503,                0.49104,                0.73722,                0.54913,                  0.923,               0.004357,               0.004357,               0.004357
                     59,                0.60793,                 0.3295,                0.85569,                0.52727,                0.62107,                0.53805,                0.40974,                0.72009,                0.73814,                0.89313,               0.004258,               0.004258,               0.004258
                     60,                0.60777,                 0.3327,                0.84985,                0.57025,                0.76909,                 0.6099,                0.46297,                0.73085,                0.56503,                0.90518,               0.004159,               0.004159,               0.004159
                     61,                 0.5923,                0.31933,                0.85135,                0.58663,                0.80962,                0.66156,                0.50354,                 0.7221,                0.53664,                0.91182,                0.00406,                0.00406,                0.00406
                     62,                0.58136,                0.30912,                0.85062,                0.62856,                0.76465,                0.68691,                0.52479,                0.72727,                0.52428,                0.91561,               0.003961,               0.003961,               0.003961
                     63,                0.57376,                0.31409,                0.84438,                0.59505,                0.75971,                0.64498,                0.48756,                0.72563,                0.56226,                0.91738,               0.003862,               0.003862,               0.003862
                     64,                0.58044,                0.31487,                 0.8489,                0.69751,                0.77862,                0.75607,                0.58295,                0.70459,                0.43131,                0.91453,               0.003763,               0.003763,               0.003763
                     65,                 0.5605,                0.30868,                0.84776,                0.66388,                0.83067,                0.77077,                0.58682,                0.71071,                0.43832,                0.91205,               0.003664,               0.003664,               0.003664
                     66,                0.56908,                0.31821,                0.84567,                0.58557,                0.73628,                0.59787,                0.45914,                0.70778,                0.63439,                0.89961,               0.003565,               0.003565,               0.003565
                     67,                0.56319,                0.30519,                0.84265,                0.58444,                 0.7343,                0.59121,                0.45409,                0.71082,                0.66723,                0.90058,               0.003466,               0.003466,               0.003466
                     68,                0.55518,                0.30265,                0.84121,                0.63944,                0.80461,                0.70705,                0.54684,                0.69956,                0.44419,                0.89016,               0.003367,               0.003367,               0.003367
                     69,                0.55868,                0.30599,                0.84616,                0.61851,                0.80814,                0.70071,                0.54011,                0.70629,                0.47994,                0.88802,               0.003268,               0.003268,               0.003268
                     70,                0.54859,                0.29519,                0.84022,                0.60602,                0.81007,                0.67753,                0.52382,                0.69729,                0.50193,                0.88928,               0.003169,               0.003169,               0.003169
                     71,                0.53906,                0.29231,                 0.8381,                0.62123,                0.82671,                0.68424,                0.53198,                 0.6939,                0.53564,                0.89656,                0.00307,                0.00307,                0.00307
                     72,                  0.541,                0.28916,                0.83598,                0.62003,                0.80237,                0.66902,                0.51695,                0.69399,                0.53469,                0.90904,               0.002971,               0.002971,               0.002971
                     73,                0.53386,                0.28495,                0.83796,                0.64446,                0.78161,                0.70069,                0.54428,                0.68983,                0.52265,                0.90725,               0.002872,               0.002872,               0.002872
                     74,                0.53279,                0.28408,                0.83299,                0.65631,                0.81041,                0.73534,                0.57214,                0.67777,                0.47845,                0.89919,               0.002773,               0.002773,               0.002773
                     75,                0.51607,                0.28068,                0.83158,                0.64622,                0.77564,                 0.6947,                0.53391,                 0.7119,                0.50083,                0.90892,               0.002674,               0.002674,               0.002674
                     76,                0.51456,                0.27772,                0.83509,                0.64628,                 0.8303,                0.73379,                0.57803,                0.69288,                0.48972,                0.90666,               0.002575,               0.002575,               0.002575
                     77,                0.50729,                0.27789,                0.83335,                0.57824,                0.74958,                0.61863,                0.48101,                 0.6711,                0.56071,                0.90139,               0.002476,               0.002476,               0.002476
                     78,                0.50393,                0.27231,                0.82983,                0.64913,                0.82194,                0.72467,                0.56533,                0.67809,                0.45848,                 0.9063,               0.002377,               0.002377,               0.002377
                     79,                0.48953,                0.26314,                 0.8268,                0.61331,                 0.7956,                0.65993,                0.51779,                0.67345,                 0.5317,                0.91156,               0.002278,               0.002278,               0.002278
                     80,                0.50284,                0.27077,                0.83029,                0.62055,                 0.7936,                0.64434,                0.50093,                 0.6789,                0.55379,                 0.9092,               0.002179,               0.002179,               0.002179
                     81,                0.49325,                0.26604,                0.82624,                0.67207,                0.79009,                0.74543,                0.58888,                0.66357,                0.43113,                0.90585,                0.00208,                0.00208,                0.00208
                     82,                0.48411,                0.26081,                0.82714,                 0.6296,                0.79238,                0.68176,                0.53578,                0.66514,                0.50999,                0.90552,               0.001981,               0.001981,               0.001981
                     83,                0.48405,                0.26142,                0.82701,                0.72492,                0.80499,                0.78223,                0.61212,                0.68261,                0.39544,                0.91755,               0.001882,               0.001882,               0.001882
                     84,                0.48609,                0.26327,                0.82869,                0.61764,                0.80499,                0.66215,                 0.5179,                0.67502,                0.50299,                0.90719,               0.001783,               0.001783,               0.001783
                     85,                0.47729,                0.26022,                0.82754,                0.60983,                0.77713,                 0.6292,                0.48824,                0.67432,                0.55909,                0.89782,               0.001684,               0.001684,               0.001684
                     86,                0.46624,                0.25802,                0.82532,                0.62158,                0.80394,                0.67101,                0.52977,                0.66008,                0.50187,                0.89141,               0.001585,               0.001585,               0.001585
                     87,                0.46868,                0.24959,                0.82339,                0.65219,                0.78252,                0.70311,                0.55679,                0.66222,                0.48555,                 0.8869,               0.001486,               0.001486,               0.001486
                     88,                0.46876,                0.25222,                0.82393,                0.63037,                0.74817,                 0.6529,                 0.5136,                0.66254,                0.51393,                0.88501,               0.001387,               0.001387,               0.001387
                     89,                0.45268,                0.24878,                0.81578,                 0.5925,                0.74762,                0.61784,                0.48729,                0.65709,                0.57335,                0.89235,               0.001288,               0.001288,               0.001288
                     90,                0.46361,                0.22789,                0.81003,                0.61232,                0.75498,                0.65005,                0.51045,                0.65904,                0.55448,                0.89256,               0.001189,               0.001189,               0.001189
                     91,                0.43371,                0.22095,                0.80585,                0.61441,                 0.7669,                0.65554,                0.51322,                0.66004,                0.54605,                0.89261,                0.00109,                0.00109,                0.00109
                     92,                0.43245,                0.22042,                0.80341,                0.65276,                0.74761,                0.69418,                0.54296,                0.66408,                0.50995,                0.89433,               0.000991,               0.000991,               0.000991
                     93,                0.42026,                0.21483,                0.80359,                0.61624,                0.80795,                0.66301,                0.52333,                0.64853,                0.50843,                0.89014,               0.000892,               0.000892,               0.000892
                     94,                0.41822,                0.21013,                0.80082,                0.66561,                0.81129,                0.74389,                0.58804,                0.65271,                0.43295,                0.89121,               0.000793,               0.000793,               0.000793
                     95,                0.41196,                0.20892,                 0.8037,                0.68581,                0.82108,                0.76188,                0.60542,                0.64708,                 0.4222,                0.89067,               0.000694,               0.000694,               0.000694
                     96,                0.40099,                 0.2062,                0.79676,                0.61718,                0.77283,                 0.6523,                0.51507,                0.65889,                0.53722,                 0.8941,               0.000595,               0.000595,               0.000595
                     97,                 0.4039,                 0.2045,                0.79979,                0.61423,                0.78374,                0.66875,                0.52942,                0.63789,                 0.5237,                0.88466,               0.000496,               0.000496,               0.000496
                     98,                0.39121,                0.19865,                0.79914,                0.63093,                0.79793,                0.68409,                0.54353,                0.65468,                0.50591,                  0.888,               0.000397,               0.000397,               0.000397
                     99,                 0.3888,                0.19737,                0.79722,                0.62778,                0.77926,                0.68116,                0.54138,                0.64684,                 0.5167,                 0.8871,               0.000298,               0.000298,               0.000298
